Título do Artigo,Autores,Origem da Publicação,Ano de Publicação,Fator de Influência,Velocidade de Citação,Link do artigo
A Collaborative Filtering Approach to Citywide Human Mobility Completion from Sparse Call Records,Apichon Witayangkurn,IJCAI,2016,,,https://pdfs.semanticscholar.org/2fc1/37e5c1f280ff813b22713d52d9f372038a85.pdf
,Ayumi Arai,,,,,
,Hiroshi Kanasugi,,,,,
,Ryosuke Shibasaki,,,,,
,Xuan Song,,,,,
,Zipei Fan,,,,,
A Review : On Mobility Prediction for Wireless Networks,Dr. V. Ranganathan,,2014,,,https://pdfs.semanticscholar.org/2831/4edf425d1906eb336eef0aee6c4efce06f40.pdf
,J. Ananthi,,,,,
A Review : On Mobility Prediction for Wireless Networks,Dr. V. Ranganathan,,2014,,,https://pdfs.semanticscholar.org/2831/4edf425d1906eb336eef0aee6c4efce06f40.pdf
,J. Ananthi,,,,,
A Self-Adaptive Parameter Selection Trajectory Prediction Approach via Hidden Markov Models,Dayong Shen,IEEE Transactions on Intelligent Transportation…,2015,1,13,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6918501
,Nan Han,,,,,
,Shaojie Qiao,,,,,
,William Zhu,,,,,
,Xiaoteng Wang,,,,,
A Survey for Mobility Big Data Analytics for Geolocation Prediction,Chonggang Wang,IEEE Wireless Communications,2017,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7731599
,Guangxia Xu,,,,,
,Mahmoud Daneshmand,,,,,
,Shiyi Gao,,,,,
,Yanbing Liu,,,,,
A Survey for Mobility Big Data Analytics for Geolocation Prediction,Chonggang Wang,IEEE Wireless Communications,2017,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7731599
,Guangxia Xu,,,,,
,Mahmoud Daneshmand,,,,,
,Shiyi Gao,,,,,
,Yanbing Liu,,,,,
A Survey on Mobility Models for Wireless Networks,Andrea G. Ribeiro,,2011,1,,https://pdfs.semanticscholar.org/a2a9/b72a632e32174dda7bbbd8ded04212ea0075.pdf
,Rute Sofia,,,,,
A Survey on Mobility and Mobility-Aware MAC Protocols in Wireless Sensor Networks,Qian Dong,IEEE Communications Surveys & Tutorials,2013,4,24,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6148190
,Waltenegus Dargie,,,,,
A Theoretical Analysis of the Geography of Schistosomiasis in Burkina Faso Highlights the Roles of Human Mobility and Water Resources Development in Disease Transmission,Javier Perez-Saez,PLoS neglected tropical diseases,2015,,6,https://pdfs.semanticscholar.org/020e/0e838f5e2b80de52602d6a07eec5df2d6429.pdf
,Lorenzo Mari,,,,,
,Song Liang,,,,,
A conceptual view on trajectories,Christelle Vangenot,Data Knowl. Eng.,2008,20,42,http://doi.org/10.1016/j.datak.2007.10.008
,Christine Parent,,,,,
,Fábio Porto,,,,,
,José Antônio Fernandes de Macêdo,,,,,
,Maria Luisa Damiani,,,,,
,Stefano Spaccapietra,,,,,
A hybrid Markov-based model for human mobility prediction,Fehmi Ben Abdesslem,Neurocomputing,2018,,,http://doi.org/10.1016/j.neucom.2017.05.101
,Jie Yang,,,,,
,Xinyu Zhang,,,,,
,Yanting Zhang,,,,,
,Yuanyuan Qiao,,,,,
,Zhongwei Si,,,,,
A hybrid Markov-based model for human mobility prediction,Fehmi Ben Abdesslem,Neurocomputing,2018,,,http://doi.org/10.1016/j.neucom.2017.05.101
,Jie Yang,,,,,
,Xinyu Zhang,,,,,
,Yanting Zhang,,,,,
,Yuanyuan Qiao,,,,,
,Zhongwei Si,,,,,
A probabilistic kernel method for human mobility prediction with smartphones,Daniel Gatica-Perez,Pervasive and Mobile Computing,2015,1,,http://doi.org/10.1016/j.pmcj.2014.09.001
,Markus Miettinen,,,,,
,Olivier Dousse,,,,,
,Trinh Minh Tri Do,,,,,
A probabilistic kernel method for human mobility prediction with smartphones,Daniel Gatica-Perez,Pervasive and Mobile Computing,2015,1,,http://doi.org/10.1016/j.pmcj.2014.09.001
,Markus Miettinen,,,,,
,Olivier Dousse,,,,,
,Trinh Minh Tri Do,,,,,
A refined limit on the predictability of human mobility,Duncan Barrack,2014 IEEE International Conference on Pervasive…,2014,2,11,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6813948
,Gavin Smith,,,,,
,James Goulding,,,,,
,Romain Wieser,,,,,
A review of moving object trajectory clustering algorithms,Canwei Wang,Artificial Intelligence Review,2016,,13,http://doi.org/10.1007/s10462-016-9477-7
,Daxing Li,,,,,
,Guan Yuan,,,,,
,Jie Zhao,,,,,
,Penghui Sun,,,,,
A survey of evaluation methods for personal route and destination prediction from mobility traces,Indr_ Žliobait_,Wiley Interdiscip. Rev. Data Min. Knowl. Discov.,2018,,,http://doi.org/10.1002/widm.1237
,Jaakko Hollmén,,,,,
,Jesse Read,,,,,
,Roelant A. Stegmann,,,,,
,Tuukka Tolvanen,,,,,
A survey on Human Mobility and its applications,Fereshteh Asgari,ArXiv,2013,1,,https://arxiv.org/pdf/1307.0814.pdf
,Monique Becker,,,,,
,Vincent Gauthier,,,,,
A survey on Human Mobility and its applications,Fereshteh Asgari,ArXiv,2013,1,,https://arxiv.org/pdf/1307.0814.pdf
,Monique Becker,,,,,
,Vincent Gauthier,,,,,
A system for destination and future route prediction based on trajectory mining,Gencai Chen,Pervasive and Mobile Computing,2010,3,10,http://doi.org/10.1016/j.pmcj.2010.08.004
,Ling Chen,,,,,
,Mingqi Lv,,,,,
A theory of human life history evolution: Diet,Ana Magdalena Hurtado,,2000,62,,
,Hillard Kaplan,,,,,
,Jane Lancaster,,,,,
,Kim Hill,,,,,
Age-associated changes in skeletal muscles and their effect on mobility: an operational diagnosis of sarcopenia.,Cosimo Roberto Russo,Journal of applied physiology,2003,32,,https://pdfs.semanticscholar.org/2b82/8b891b9d5cbf35c6e60dc0e7b4b71111f6a1.pdf
,Fulvio Lauretani,,,,,
,Luigi Ferrucci,,,,,
Aggregate Human Mobility Modeling Using Principal Component Analysis,Hongbo Si,JoWUA,2010,,,https://pdfs.semanticscholar.org/ac27/16bad8450a22b9ee38ce5af8e6d8f09b0431.pdf
,Jian Yuan,,,,,
,Jingbo Sun,,,,,
,Xiuming Shan,,,,,
,Yue Wang,,,,,
An Application of Markov Jump Process Model for Activity-Based Indoor Mobility Prediction in Wireless Networks,Hongxiang Li,2011 Frontiers of Information Technology,2011,3,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6137187
,Joanna Kolodziej,,,,,
,Samee Ullah Khan,,,,,
An activity based mobility prediction strategy for next generation wireless networks,M. S. Sricharan,2006 IFIP International Conference on Wireless…,2006,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1666596
,P. V. Arun,,,,,
,V. Vaidehi,,,,,
Analyzing large-scale human mobility data: a survey of machine learning methods and applications,Boaz Lerner,Knowledge and Information Systems,2018,,,http://doi.org/10.1007/s10115-018-1186-x
,Eran Toch,,,,,
,Eyal Ben-Zion,,,,,
,Irad Ben-Gal,,,,,
Approaching the Limit of Predictability in Human Mobility,Andrew J. Tatem,Scientific reports,2013,5,47,https://pdfs.semanticscholar.org/543d/37c5e4dc2d7e9f6d359833b8228aece7c0a3.pdf
,Erik Wetter,,,,,
,Linus Bengtsson,,,,,
,Nita Bharti,,,,,
,Xin Lu,,,,,
Autonomous personal mobility scooter for multi-class mobility-on-demand service,Daniela Rus,2016 IEEE 19th International Conference on…,2016,1,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7795795
,Hans Andersen,,,,,
,You Hong Eng,,,,,
CityCoupling: bridging intercity human mobility,Hodaka Kaneda,UbiComp,2016,,,http://dl.acm.org/citation.cfm?id=2971737
,Ryosuke Shibasaki,,,,,
,Tao Li,,,,,
,Xuan Song,,,,,
,Zipei Fan,,,,,
Cluster-aided mobility predictions,Alexandre Proutière,IEEE INFOCOM 2016 - The 35th Annual IEEE…,2016,,,https://arxiv.org/pdf/1507.03292.pdf
,Jaeseong Jeong,,,,,
,Mathieu Leconte,,,,,
Cluster-aided mobility predictions,Alexandre Proutière,IEEE INFOCOM 2016 - The 35th Annual IEEE…,2016,,,https://arxiv.org/pdf/1507.03292.pdf
,Jaeseong Jeong,,,,,
,Mathieu Leconte,,,,,
Contextual conditional models for smartphone-based human mobility prediction,Daniel Gatica-Perez,UbiComp,2012,3,15,http://dl.acm.org/citation.cfm?id=2370242
,Trinh Minh Tri Do,,,,,
Correlations and Scaling Laws in Human Mobility,Bing-Hong Wang,PloS one,2014,,,https://arxiv.org/pdf/1303.5844.pdf
,Xiang-Wen Wang,,,,,
,Xiao-Pu Han,,,,,
Crowdsourced mobility prediction based on spatio-temporal contexts,Haitian Pang,2016 IEEE International Conference on…,2016,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7510707
,Jianwei Huang,,,,,
,Lifeng Sun,,,,,
,Lin Gao,,,,,
,Ming Tang,,,,,
,Peng Wang,,,,,
Data-Driven Vehicle Trajectory Prediction,Michael Hunter,SIGSIM-PADS,2016,,,http://dl.acm.org/citation.cfm?id=2901407
,Philip Pecher,,,,,
,Richard M. Fujimoto,,,,,
Data-driven Human Mobility Modeling: A Survey and Engineering Guidance for Mobile Networking,Andrea Hess,ACM Comput. Surv.,2015,1,10,http://dl.acm.org/citation.cfm?id=2840722
,Günter Haring,,,,,
,Karin Anna Hummel,,,,,
,Wilfried N. Gansterer,,,,,
Data-driven generation of spatio-temporal routines in human mobility,Filippo Simini,Data Mining and Knowledge Discovery,2017,,,https://arxiv.org/pdf/1607.05952.pdf
,Luca Pappalardo,,,,,
DeepMove: Predicting Human Mobility with Attentional Recurrent Networks,Depeng Jin,WWW,2018,2,,https://pdfs.semanticscholar.org/0e5a/5a376bb250668b0bda3413db6173dc23ae00.pdf
,Jie Feng,,,,,
,Yong Li,,,,,
DeepSpace: An Online Deep Learning Framework for Mobile Big Data to Understand Human Mobility Patterns,Chaoyun Zhang,ArXiv,2016,,,https://arxiv.org/pdf/1610.07009.pdf
,Hao Jiang,,,,,
,Pan Zhou,,,,,
,Xi Ouyang,,,,,
DeepTransport: Prediction and Simulation of Human Mobility and Transportation Mode at a Citywide Level,Hiroshi Kanasugi,IJCAI,2016,2,22,https://pdfs.semanticscholar.org/b443/5aedcf2def5ada518e515e46c3b77d379692.pdf
,Ryosuke Shibasaki,,,,,
,Xuan Song,,,,,
Discovering Latent Semantic Structure in Human Mobility Traces,Budhaditya Deb,EWSN,2015,1,,http://doi.org/10.1007/978-3-319-15582-1_6
,Prithwish Basu,,,,,
Energy-Efficient Crowdsensing of Human Mobility and Signal Levels in Cellular Networks,Konrad Polys,Sensors,2015,,8,https://pdfs.semanticscholar.org/3473/c95474b457d43b2d160ec8f1824d90c0da07.pdf
,Krzysztof Grochla,,,,,
,Michal Gorawski,,,,,
,Pawel Foremski,,,,,
Femtocells sharing management using mobility prediction model,Amira Choutri,MSWiM,2013,,,http://dl.acm.org/citation.cfm?id=2507988
,Dominique Barth,,,,,
,Leïla Kloul,,,,,
,Olivier Marcé,,,,,
Friendship and mobility: user movement in location-based social networks,Eunjoon Cho,KDD,2011,200,314,http://dl.acm.org/citation.cfm?id=2020579
,Jure Leskovec,,,,,
,Seth A. Myers,,,,,
From Mobile Phone Data to Transport Network -- Gaining Insight about Human Mobility,Amy Shi Nash,2015 16th IEEE International Conference on Mobile…,2015,1,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7264328
,Ghim-Eng Yap,,,,,
,Kee Kiat Koo,,,,,
,Manoranjan Dash,,,,,
,Shonali Krishnaswamy,,,,,
,Thomas Holleczek,,,,,
Human Mobility Prediction and Unobstructed Route Planning in Public Transport Networks,Danhuai Guo,2014 IEEE 15th International Conference on Mobile…,2014,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6916874
,Jiajun Liu,,,,,
,Kuien Liu,,,,,
,Shuo Shang,,,,,
Human Mobility Synchronization and Trip Purpose Detection with Mixture of Hawkes Processes,Charu C. Aggarwal,KDD,2017,,15,http://dl.acm.org/citation.cfm?id=3098067
,Guannan Liu,,,,,
,Pengfei Wang,,,,,
,Wenqing Hu,,,,,
,Yanjie Fu,,,,,
Human Mobility and Spatial Disease Dynamics,Alejandro Morales Gallardo,,2009,,,https://pdfs.semanticscholar.org/3b77/c8873719fb0313f5629c045bf2d4a3434e4c.pdf
,Dirk Brockmann,,,,,
,V. David,,,,,
Human Mobility and Spatial Disease Dynamics,Alejandro Morales Gallardo,,2009,,,https://pdfs.semanticscholar.org/3b77/c8873719fb0313f5629c045bf2d4a3434e4c.pdf
,Dirk Brockmann,,,,,
,V. David,,,,,
"Human mobility in opportunistic networks: Characteristics, models and prediction methods",Behrouz Jedari,J. Network and Computer Applications,2014,,55,http://doi.org/10.1016/j.jnca.2014.03.007
,Feng Xia,,,,,
,Guowei Wu,,,,,
,Poria Pirozmand,,,,,
"Human mobility in opportunistic networks: Characteristics, models and prediction methods",Behrouz Jedari,J. Network and Computer Applications,2014,,55,http://doi.org/10.1016/j.jnca.2014.03.007
,Feng Xia,,,,,
,Guowei Wu,,,,,
,Poria Pirozmand,,,,,
"Human mobility in opportunistic networks: Characteristics, models and prediction methods",Behrouz Jedari,J. Network and Computer Applications,2014,,55,http://doi.org/10.1016/j.jnca.2014.03.007
,Feng Xia,,,,,
,Guowei Wu,,,,,
,Poria Pirozmand,,,,,
Human mobility prediction based on individual and collective geographical preferences,Carlo Ratti,13th International IEEE Conference on Intelligent…,2010,6,14,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5625119
,Francesco Calabrese,,,,,
,Giusy Di Lorenzo,,,,,
Human mobility prediction from region functions with taxi trajectories,Jun Gao,PloS one,2017,,,https://pdfs.semanticscholar.org/9491/b734edb4025b9adb7fc46a3090a356dd7925.pdf
,Minjie Wang,,,,,
,Su Yang,,,,,
,Yi Sun,,,,,
Human mobility prediction from region functions with taxi trajectories,Jun Gao,PloS one,2017,,,https://pdfs.semanticscholar.org/9491/b734edb4025b9adb7fc46a3090a356dd7925.pdf
,Minjie Wang,,,,,
,Su Yang,,,,,
,Yi Sun,,,,,
Human mobility synthesis using matrix and tensor factorizations,Chen Yu,Information Fusion,2015,,6,http://doi.org/10.1016/j.inffus.2014.05.005
,Dezhong Yao,,,,,
,Hai Jin,,,,,
,Qiang Ding,,,,,
"Human mobility, social ties, and link prediction",Albert-László Barabási,KDD,2011,28,70,http://dl.acm.org/citation.cfm?id=2020581
,Chaoming Song,,,,,
,Dashun Wang,,,,,
,Dino Pedreschi,,,,,
,Fosca Giannotti,,,,,
Identifying Human Mobility via Trajectory Embeddings,Fan Zhou,IJCAI,2017,,,https://pdfs.semanticscholar.org/9b0b/461de273633e75b108eeaaf6cdb41b979ffb.pdf
,Fengli Zhang,,,,,
,Goce Trajcevski,,,,,
,Kunpeng Zhang,,,,,
,Qiang Gao,,,,,
,Xucheng Luo,,,,,
Identifying Human Mobility via Trajectory Embeddings,Fan Zhou,IJCAI,2017,,,https://pdfs.semanticscholar.org/9b0b/461de273633e75b108eeaaf6cdb41b979ffb.pdf
,Fengli Zhang,,,,,
,Goce Trajcevski,,,,,
,Kunpeng Zhang,,,,,
,Qiang Gao,,,,,
,Xucheng Luo,,,,,
Immigrant occupational mobility : Longitudinal evidence from Spain,H. Simon,,2015,,,https://pdfs.semanticscholar.org/c251/ffd87a68e29919083c01fb74d68eaec8d960.pdf
Impact of human mobility on social networks,Chaoming Song,Journal of Communications and Networks,2015,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7104838
,Dashun Wang,,,,,
Inferring human mobility using communication patterns,Hang-Hyun Jo,Scientific reports,2014,,8,https://pdfs.semanticscholar.org/1cca/15b2c387007c032e1cfa5451cd6dc6266763.pdf
,Jari Saramäki,,,,,
,Marija Mitrovi_,,,,,
,Raj Kumar Pan,,,,,
,Vasyl Palchykov,,,,,
Inferring travel purpose from crowd-augmented human mobility data,Gerhard Tröster,Urb-IoT,2014,1,6,https://pdfs.semanticscholar.org/5373/28f97adf58eb3ca05c2ca8fea8ab5d7bc268.pdf
,Ulf Blanke,,,,,
,Zack Zhu,,,,,
Intelligent Trajectory Classification for Improved Movement Prediction,Christos Anagnostopoulos,"IEEE Transactions on Systems, Man, and…",2014,1,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6807808
,Stathes Hadjiefthymiades,,,,,
Ion mobility mass spectrometry of proteins and protein assemblies.,Albert J. R. Heck,Chemical Society reviews,2010,8,,https://www.ncbi.nlm.nih.gov/pubmed/20419213
,Charlotte Uetrecht,,,,,
,Esther van Duijn,,,,,
,Kristina Lorenzen,,,,,
,Rebecca J. Rose,,,,,
Ion mobility spectrometry : a review . Part 1 . Structural analysis by mobility measurement,C. L. Paul Thomas,,2004,1,,https://pdfs.semanticscholar.org/e4aa/dc4e9ade05ed02007e32437fde0f803cd069.pdf
,Carol A. Hill,,,,,
,Claire J. Bramwell,,,,,
,Colin S Creaser,,,,,
,John R. Griffiths,,,,,
,Sadaf Noreen,,,,,
Lifting the Predictability of Human Mobility on Activity Trajectories,Defu Lian,2015 IEEE International Conference on Data Mining…,2015,1,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7395785
,Guangzhong Sun,,,,,
,Xianming Li,,,,,
,Xing Xie,,,,,
Lifting the Predictability of Human Mobility on Activity Trajectories,Defu Lian,2015 IEEE International Conference on Data Mining…,2015,1,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7395785
,Guangzhong Sun,,,,,
,Xianming Li,,,,,
,Xing Xie,,,,,
Localization Prediction in Vehicular Ad Hoc Networks,Antonio Alfredo Ferreira Loureiro,IEEE Communications Surveys & Tutorials,2018,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8368199
,Eduardo Freire Nakamura,,,,,
,Horacio A. B. F. de Oliveira,,,,,
,Leandro N. Balico,,,,,
,Raimundo S. Barreto,,,,,
,Richard Werner Nelem Pazzi,,,,,
Mining GPS data for mobility patterns: A survey,Miao Lin,Pervasive and Mobile Computing,2014,5,17,http://doi.org/10.1016/j.pmcj.2013.06.005
,Wen-Jing Hsu,,,,,
Mining Mobility Behavior from Trajectory Data,Chiara Renso,2009 International Conference on Computational…,2009,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5282986
,Dino Pedreschi,,,,,
,Fosca Giannotti,,,,,
,Mirco Nanni,,,,,
,Roberto Trasarti,,,,,
Mining geographic-temporal-semantic patterns in trajectories for location prediction,Jia-Ching Ying,ACM TIST,2013,3,24,http://dl.acm.org/citation.cfm?id=2542184
,Vincent S. Tseng,,,,,
,Wang-Chien Lee,,,,,
Mining human mobility patterns from social geo-tagged data,Carmela Comito,Pervasive and Mobile Computing,2016,,57,http://doi.org/10.1016/j.pmcj.2016.06.005
,Deborah Falcone,,,,,
