Título do Artigo,Autores,Origem da Publicação,Ano de Publicação,Fator de Influência,Velocidade de Citação,Link do artigo
,Domenico Talia,,,,,
Mobility Increases Localizability: A Survey on Wireless Indoor Localization using Inertial Sensors,Chenshu Wu,ACM Comput. Surv.,2015,7,44,http://dl.acm.org/citation.cfm?id=2676430
,Xinglin Zhang,,,,,
,Xu Wang,,,,,
,Yunhao Liu,,,,,
,Zheng Yang,,,,,
,Zimu Zhou,,,,,
"Mobility Models, Traces and Impact of Mobility on Opportunistic Routing Algorithms: A Survey",Parama Bhaumik,IEEE Communications Surveys & Tutorials,2015,5,16,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7080887
,Suvadip Batabyal,,,,,
Mobility Prediction Using Mobile User Profiles,Dominique Barth,2011 IEEE 19th Annual International Symposium on…,2011,3,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6005397
,Leïla Kloul,,,,,
,Samir Bellahsene,,,,,
Mobility Prediction for Seamless Mobility in Wireless Networks,Andrew Jennings,,2004,1,,https://pdfs.semanticscholar.org/e35c/f62aece623b58f756b8e9adcccfbe7944ddf.pdf
,Nirmala Shenoy,,,,,
,R. Chellappa Doss,,,,,
Mobility and Human Development,H. de Haas,,2009,,,https://pdfs.semanticscholar.org/6b77/b118933a585044167d5cc5c7f5d9b6926146.pdf
Mobility knowledge discovery to generate activity pattern trajectories,Jakob Rehmann,2017 IEEE 20th International Conference on…,2017,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8317737
,Ludovic Chastanet De Castaing,,,,,
,Mahdieh Allahviranloo,,,,,
"Mobility modeling, location tracking, and trajectory prediction in wireless ATM networks",Imrich Chlamtac,IEEE Journal on Selected Areas in Communications,1998,41,10,https://pdfs.semanticscholar.org/ddd1/206822f9d9c2478fcf50fd9fb1388d371dd4.pdf
,Kunrui Tong,,,,,
,Paramvir Bahl,,,,,
Mobility models for vehicular ad hoc networks: a survey and taxonomy,Christian Bonnet,IEEE Communications Surveys & Tutorials,2009,22,73,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5343061
,Fethi Filali,,,,,
,Jerome Haerri,,,,,
Mobility prediction based on collective movement behaviors in public WLANs,Dinh Que Tran,2015 Science and Information Conference (SAI),2015,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7237265
,Thuy-Van T. Duong,,,,,
"Mobility, Data Mining and Privacy: The GeoPKDD Paradigm",G. White,,2009,1,,https://pdfs.semanticscholar.org/c0fb/b279633b359930ac3d78d961fd5886327ad3.pdf
Modelling individual routines and spatio-temporal trajectories in human mobility,Filippo Simini,ArXiv,2016,,,https://pdfs.semanticscholar.org/20f0/dfbf50504306894b59aafba1e7e8d96076de.pdf
,Luca Pappalardo,,,,,
Modelling individual routines and spatio-temporal trajectories in human mobility,Filippo Simini,ArXiv,2016,,,https://pdfs.semanticscholar.org/20f0/dfbf50504306894b59aafba1e7e8d96076de.pdf
,Luca Pappalardo,,,,,
Modelling the scaling properties of human mobility,Albert-László Barabási,,2010,39,73,https://pdfs.semanticscholar.org/4ec6/d5e2300da16f0e007d5a72d5c9f12aacb989.pdf
,Chaoming Song,,,,,
,Tal Koren,,,,,
Moving Destination Prediction Using Sparse Dataset: A Mobility Gradient Descent Approach,Bin Guo,TKDD,2017,,,http://dl.acm.org/citation.cfm?id=3051128
,Fei Yi,,,,,
,Liang Wang,,,,,
,Tao Ku,,,,,
,Zhiwen Yu,,,,,
Moving Object Trajectory Based Spatio-Temporal Mobility Prediction,Dong Fang,,2012,,,https://pdfs.semanticscholar.org/8fb6/e2fcff695108ca95f16d816cd3ffc3d98134.pdf
,Yifang Bang,,,,,
Near-zero triangular location through time-slotted mobility prediction,Anne Fladenmuller,Wireless Networks,2011,1,,http://doi.org/10.1007/s11276-010-0291-x
,Marcelo Dias de Amorim,,,,,
,Michael Mathias Boc,,,,,
Next place prediction using mobility Markov chains,Marc-Olivier Killijian,MPM '12,2012,10,49,http://dl.acm.org/citation.cfm?id=2181199
,Miguel N&#250;&#241;ez del Prado Cortez,,,,,
,S&#233;bastien Gambs,,,,,
Non-Markovian Character in Human Mobility: Online and Offline,Shimin Cai,Chaos,2015,,,https://arxiv.org/pdf/1406.2685.pdf
,Yang Lu,,,,,
,Zhi-Dan Zhao,,,,,
Occupational mobility and the business cycle,Giuseppe Moscarini,,2008,1,,https://pdfs.semanticscholar.org/f253/a693fb3a93535c7c6df1104094f0989e9427.pdf
On the Use of Human Mobility Proxies for Modeling Epidemics,Michele Tizzoni,PLoS Computational Biology,2014,3,17,https://arxiv.org/pdf/1309.7272.pdf
,Paolo Bajardi,,,,,
,Vittoria Colizza,,,,,
Predicting Human Mobility from Region Functions,Jun Gao,2016 IEEE International Conference on Internet of…,2016,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7917151
,Minjie Wang,,,,,
,Su Yang,,,,,
,Yi Sun,,,,,
Predicting human mobility based on location data modeled by Markov chains,Changchun Pan,2016 Fourth International Conference on…,2016,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7809963
,Genke Yang,,,,,
,Haichun Liu,,,,,
,Junjie Jiang,,,,,
Predicting human mobility through the assimilation of social media traces into mobility models,André Panisson,EPJ Data Science,2016,2,10,https://arxiv.org/pdf/1601.04560.pdf
,Ciro Cattuto,,,,,
,Mariano G. Beiró,,,,,
,Michele Tizzoni,,,,,
Prediction and Simulation of Human Mobility Following Natural Disasters,Nicholas Jing Yuan,ACM TIST,2016,,,http://dl.acm.org/citation.cfm?id=2970819
,Quanshi Zhang,,,,,
,Ryosuke Shibasaki,,,,,
,Xing Xie,,,,,
,Xuan Song,,,,,
,Yoshihide Sekimoto,,,,,
Prediction and Simulation of Human Mobility Following Natural Disasters,Nicholas Jing Yuan,ACM TIST,2016,,,http://dl.acm.org/citation.cfm?id=2970819
,Quanshi Zhang,,,,,
,Ryosuke Shibasaki,,,,,
,Xing Xie,,,,,
,Xuan Song,,,,,
,Yoshihide Sekimoto,,,,,
Prediction in wireless networks by Markov chains,Dimitrios Katsaros,IEEE Wireless Communications,2009,1,7,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4907561
,Yannis Manolopoulos,,,,,
Prediction of urban human mobility using large-scale taxi traces and its applications,Gang Pan,Frontiers of Computer Science,2011,5,24,http://doi.org/10.1007/s11704-011-1192-6
,Xiaolong Li,,,,,
,Zonghui Wang,,,,,
Privacy-Preserving Spatial Trajectory Prediction Based on a Novel Matrix Representation,Hung-Jen Yang,IJHCR,2014,,,https://pdfs.semanticscholar.org/27e0/50a977b14f8291516ea05f26237005283620.pdf
,Naima Kaabouch,,,,,
,S. Hossein Mousavinezhad,,,,,
,Wen-Chen Hu,,,,,
Probabilistic human mobility model in indoor environment,Bo Tang,2016 International Joint Conference on Neural…,2016,,,https://arxiv.org/pdf/1606.08528.pdf
,Chao Jiang,,,,,
,Haibo He,,,,,
,Yi Guo,,,,,
"Protocols, mobility models and tools in opportunistic networks: A survey",Antonio Alfredo Ferreira Loureiro,Computer Communications,2014,,12,http://doi.org/10.1016/j.comcom.2014.03.019
,Daniel F. Macedo,,,,,
,Felipe D. da Cunha,,,,,
,José Marcos S. Nogueira,,,,,
,Vinícius F. S. Mota,,,,,
Region Partition Using User Mobility Patterns Based on Topic Model,Benxiong Huang,2013 IEEE 16th International Conference on…,2013,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6755258
,Feng Xiang,,,,,
,Lai Tu,,,,,
,Xiaojun Yin,,,,,
Regularity and Conformity: Location Prediction Using Heterogeneous Mobility Data,Nicholas Jing Yuan,KDD,2015,4,28,http://dl.acm.org/citation.cfm?id=2783350
,Yingzi Wang,,,,,
,Yong Rui,,,,,
Regularity and Conformity: Location Prediction Using Heterogeneous Mobility Data,Nicholas Jing Yuan,KDD,2015,4,28,http://dl.acm.org/citation.cfm?id=2783350
,Yingzi Wang,,,,,
,Yong Rui,,,,,
Relating Land Use and Human Intra-City Mobility.,Minjin Lee,PloS one,2015,,,https://pdfs.semanticscholar.org/b9e1/d9128bafac629d53174eed4580ac6348da2b.pdf
,Petter Holme,,,,,
Returners and explorers dichotomy in human mobility,Albert-László Barabási,Nature communications,2015,1,40,https://pdfs.semanticscholar.org/4e24/1aff1f2bee5f247ab9a654869719c99b65b2.pdf
,Dino Pedreschi,,,,,
,Filippo Simini,,,,,
,Fosca Giannotti,,,,,
,Luca Pappalardo,,,,,
,Salvatore Rinzivillo,,,,,
Returners and explorers dichotomy in human mobility,Albert-László Barabási,Nature communications,2015,1,40,https://pdfs.semanticscholar.org/4e24/1aff1f2bee5f247ab9a654869719c99b65b2.pdf
,Dino Pedreschi,,,,,
,Filippo Simini,,,,,
,Fosca Giannotti,,,,,
,Luca Pappalardo,,,,,
,Salvatore Rinzivillo,,,,,
Scalable and privacy-respectful interactive discovery of place semantics from human mobility traces,Gennady L. Andrienko,Information Visualization,2016,1,8,https://pdfs.semanticscholar.org/759d/5e97b5ab290491e8071d5d7605ecbfcfb663.pdf
,Georg Fuchs,,,,,
,Natalia V. Andrienko,,,,,
,Piotr Jankowski,,,,,
Scaling identity connects human mobility and social interactions.,Albert-László Barabási,Proceedings of the National Academy of Sciences…,2016,,13,https://pdfs.semanticscholar.org/35ad/dcac2aa09f492823c2a4d7b21e392bc4dd19.pdf
,Chaoming Song,,,,,
,Dashun Wang,,,,,
,Nathan Eagle,,,,,
,Pierre Deville,,,,,
,Vincent D. Blondel,,,,,
Segmentation techniques for the summarization of individual mobility data,Fatima Hachem,Wiley Interdiscip. Rev. Data Min. Knowl. Discov.,2017,,,https://pdfs.semanticscholar.org/a609/80c300837b264ea7de062ea54cf2ddc4142c.pdf
,Maria Luisa Damiani,,,,,
Seizure prediction: the long and winding road.,Christian Erich Elger,Brain : a journal of neurology,2007,36,180,https://pdfs.semanticscholar.org/955d/df3716af454e32b5e72d080b4e6b2a2e4e8f.pdf
,Florian Mormann,,,,,
,Klaus Lehnertz,,,,,
,Ralph G. Andrzejak,,,,,
Seizure prediction: the long and winding road.,Christian Erich Elger,Brain : a journal of neurology,2007,36,180,https://pdfs.semanticscholar.org/955d/df3716af454e32b5e72d080b4e6b2a2e4e8f.pdf
,Florian Mormann,,,,,
,Klaus Lehnertz,,,,,
,Ralph G. Andrzejak,,,,,
Semantic trajectories: Mobility data computation and annotation,Christine Parent,ACM TIST,2013,9,25,http://dl.acm.org/citation.cfm?id=2483682
,Dipanjan Chakraborty,,,,,
,Karl Aberer,,,,,
,Stefano Spaccapietra,,,,,
,Zhixian Yan,,,,,
Smart mobility: A survey,Jos&#x00E9; Lu&#x00ED;s Silva,2017 International Conference on Internet of…,2017,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8008972
,Karolina Baras,,,,,
,Lina M. Pestana Leão de Brito,,,,,
,Ricardo Faria,,,,,
Social mobility and social capital in contemporary Britain.,Alan Warde,The British journal of sociology,2008,1,,https://pdfs.semanticscholar.org/b1ad/96ef39dc48860ede94c854f892cc55ac4ea1.pdf
,Mike Savage,,,,,
,Yaojun Li,,,,,
Spatiotemporal Mobility Prediction in Proactive Self-Organizing Cellular Networks,Ali Imran,IEEE Communications Letters,2017,,84,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7725934
,Hasan Farooq,,,,,
Spatiotemporal Mobility Prediction in Proactive Self-Organizing Cellular Networks,Ali Imran,IEEE Communications Letters,2017,,84,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7725934
,Hasan Farooq,,,,,
Supporting Serendipitous Social Interaction Using Human Mobility Prediction,Bin Guo,IEEE Transactions on Human-Machine Systems,2015,,59,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7160746
,Hui Wang,,,,,
,Tao Gu,,,,,
,Tao Mei,,,,,
,Zhiwen Yu,,,,,
Supporting Serendipitous Social Interaction Using Human Mobility Prediction,Bin Guo,IEEE Transactions on Human-Machine Systems,2015,,59,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7160746
,Hui Wang,,,,,
,Tao Gu,,,,,
,Tao Mei,,,,,
,Zhiwen Yu,,,,,
The electric mobility business ecosystem,Raphael Giesecke,2014 Ninth International Conference on Ecological…,2014,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6844046
The scaling of human mobility by taxis is exponential,Ke Xu,ArXiv,2011,3,17,https://arxiv.org/pdf/1109.5460.pdf
,Tongyu Zhu,,,,,
,Weifeng Lv,,,,,
,Xiao Liang,,,,,
,Xudong Zheng,,,,,
Trajectories of depression: unobtrusive monitoring of depressive states by means of smartphone mobility traces analysis,Luca Canzian,UbiComp,2015,12,50,http://dl.acm.org/citation.cfm?id=2805845
,Mirco Musolesi,,,,,
Trajectories of depression: unobtrusive monitoring of depressive states by means of smartphone mobility traces analysis,Luca Canzian,UbiComp,2015,12,50,http://dl.acm.org/citation.cfm?id=2805845
,Mirco Musolesi,,,,,
Trajectory Data Mining: An Overview,Yu Zheng,ACM TIST,2015,21,153,http://dl.acm.org/citation.cfm?id=2743025
Trajectory Data Mining: An Overview,Yu Zheng,ACM TIST,2015,21,153,http://dl.acm.org/citation.cfm?id=2743025
Trajectory Recovery From Ash: User Privacy Is NOT Preserved in Aggregated Mobility Data,Depeng Jin,WWW,2017,1,15,https://arxiv.org/pdf/1702.06270.pdf
,Fengli Xu,,,,,
,Pengyu Zhang,,,,,
,Xiaoming Fu,,,,,
,Yong Li,,,,,
,Zhen Tu,,,,,
Trajectory anonymity in publishing personal mobility data,Francesco Bonchi,SIGKDD Explorations,2011,2,,http://dl.acm.org/citation.cfm?id=2031336
,Laks V. S. Lakshmanan,,,,,
,Wendy Hui Wang,,,,,
Trajectory anonymity in publishing personal mobility data,Francesco Bonchi,SIGKDD Explorations,2011,2,,http://dl.acm.org/citation.cfm?id=2031336
,Laks V. S. Lakshmanan,,,,,
,Wendy Hui Wang,,,,,
Understanding Human Mobility from Twitter,David Newth,PloS one,2015,7,25,https://arxiv.org/pdf/1412.2154.pdf
,Jiajun Liu,,,,,
,Kun Zhao,,,,,
,Mark A. Cameron,,,,,
,Maurice AbouJaoude,,,,,
,Raja Jurdak,,,,,
Understanding Urban Human Mobility for Network Applications,Eiko Yoneki,,2015,,,https://pdfs.semanticscholar.org/f6c8/a0dabeeda1c1a6516392205c3f3aa1a6db91.pdf
,Jukka K. Nurminen,,,,,
,Kai Zhao,,,,,
,Sasu Tarkoma,,,,,
Understanding Urban Human Mobility through Crowdsensed Data,Bige Tunçer,IEEE Communications Magazine,2018,,,https://arxiv.org/pdf/1805.00628.pdf
,Billy Pik Lik Lau,,,,,
,Chau Yuen,,,,,
,Erik Wilhelm,,,,,
,Yuren Zhou,,,,,
Understanding aggregate human mobility patterns using passive mobile phone location data : a home-based approach,Ling Yin,,2015,1,10,https://pdfs.semanticscholar.org/b95d/cd221d887b510843d7beed5a3b7f28b1c92a.pdf
,Qingquan Li,,,,,
,Shih-Lung Shaw,,,,,
,Yang Xu,,,,,
,Zhixiang Fang,,,,,
,Ziliang Zhao,,,,,
Understanding individual human mobility patterns,Albert-László Barabási,Nature,2008,175,369,https://arxiv.org/pdf/0806.1256.pdf
,Marta C. González,,,,,
,R. A. Hidalgo CesarA.Hidalgo,,,,,
Understanding mobility based on GPS data,Quannan Li,UbiComp,2008,40,112,http://dl.acm.org/citation.cfm?id=1409677
,Wei-Ying Ma,,,,,
,Xing Xie,,,,,
,Yu Zheng,,,,,
,Yukun Chen,,,,,
Understanding predictability and exploration in human mobility,Andrea Cuttone,EPJ Data Science,2017,1,,https://arxiv.org/pdf/1608.01939.pdf
,Marta C. González,,,,,
,Sune Lehmann,,,,,
Understanding the Regularity and Variability of Human Mobility from Geo-trajectory,Bin Guo,2012 IEEE/WIC/ACM International Conferences on…,2012,,,http://dl.acm.org/citation.cfm?id=2457622
,Xingshe Zhou,,,,,
,Yunji Liang,,,,,
,Zhiwen Yu,,,,,
Unveiling the complexity of human mobility by querying and mining massive trajectory data,Fosca Giannotti,The VLDB Journal,2011,6,32,http://doi.org/10.1007/s00778-011-0244-8
,Mirco Nanni,,,,,
,Roberto Trasarti,,,,,
Urban human mobility data mining: An overview,Huy T. Vo,2016 IEEE International Conference on Big Data…,2016,,9,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7840811
,Kai Zhao,,,,,
,Sasu Tarkoma,,,,,
,Siyuan Liu,,,,,
Urban human mobility data mining: An overview,Huy T. Vo,2016 IEEE International Conference on Big Data…,2016,,9,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7840811
,Kai Zhao,,,,,
,Sasu Tarkoma,,,,,
,Siyuan Liu,,,,,
Urban sensing based on human mobility,Shenggong Ji,UbiComp,2016,2,7,http://dl.acm.org/citation.cfm?id=2971735
,Tianrui Li,,,,,
,Yu Zheng,,,,,
Using Google Location History data to quantify fine-scale human mobility,Andrew J. Tatem,International journal of health geographics,2018,,,https://pdfs.semanticscholar.org/321f/14b42c09cbebd367f65f15d83aeb3ad5674b.pdf
,Corrine W. Ruktanonchai,,,,,
,Jessica Rhona Floyd,,,,,
,Nick Warren Ruktanonchai,,,,,
Using big data to study the link between human mobility and socio-economic development,Dino Pedreschi,2015 IEEE International Conference on Big Data…,2015,1,9,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7363835
,Fosca Giannotti,,,,,
,Luca Pappalardo,,,,,
,Zbigniew Smoreda,,,,,
Using big data to study the link between human mobility and socio-economic development,Dino Pedreschi,2015 IEEE International Conference on Big Data…,2015,1,9,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7363835
,Fosca Giannotti,,,,,
,Luca Pappalardo,,,,,
,Zbigniew Smoreda,,,,,
Vehicle trajectory prediction for adaptive cruise control,Chang Mook Kang,2015 IEEE Intelligent Vehicles Symposium (IV),2015,,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7225663
,Chung Choo Chung,,,,,
,Seung-Hi Lee,,,,,
,Sung Gu Yi,,,,,
When and where next: individual mobility prediction,Fang Dong,MobiGIS,2012,3,8,http://dl.acm.org/citation.cfm?id=2442821
,Gyözö Gidófalvi,,,,,
Why do people move? Enhancing human mobility prediction using local functions based on public records and SNS data,Jungmin Kim,PloS one,2018,1,,https://pdfs.semanticscholar.org/f3b4/b75ac4685c644369569c3294a5a5d115a531.pdf
,Juyong Park,,,,,
,Wonjae Lee,,,,,
iBAT: detecting anomalous taxi trajectories from GPS traces,Chao Chen,UbiComp,2011,5,32,http://dl.acm.org/citation.cfm?id=2030127
,Daqing Zhang,,,,,
,Lin Sun,,,,,
,Nan Li,,,,,
,Shijian Li,,,,,
,Zhi-Hua Zhou,,,,,